,,sleep_log_entry_id,timestamp,composition_score,revitalization_score,duration_score,deep_sleep_in_minutes,restlessness
72,65,30220401515,2020-12-25T13:03:30Z,19,17,36,93,0.11659807956104253
72,63,30329362729,2021-01-01T17:45:30Z,21,16,35,71,0.11155378486055777
71,69,31891767320,2021-04-23T07:58:00Z,21,19,31,49,0.12115732368896925
71,67,29910696545,2020-12-02T02:43:00Z,21,14,36,64,0.1403091557669441
71,66,30392308757,2021-01-08T03:45:30Z,17,18,36,72,0.16382699868938402
71,65,30906298798,2021-02-12T09:50:30Z,17,20,34,68,0.1090670170827858
71,64,30607072398,2021-01-22T05:05:30Z,20,20,34,75,0.1791044776119403
70,71,29737387219,2020-11-18T12:00:00Z,19,20,31,57,0.13566433566433567
70,70,31396982300,2021-03-19T06:58:30Z,21,19,30,46,0.10708661417322833
70,68,31256140272,2021-03-05T09:11:30Z,20,17,33,61,0.15022091310751104
70,64,28995520522,2020-09-23T05:14:30Z,21,15,34,47,0.17890520694259013
69,71,29767680009,2020-11-20T10:36:00Z,20,21,31,71,0.19883040935672516
69,70,31422326030,2021-03-21T05:33:00Z,20,20,29,63,0.12014134275618375
69,69,29099957287,2020-10-01T06:58:30Z,21,15,33,55,0.19940029985007496
69,68,29222519047,2020-10-10T10:31:30Z,19,16,34,44,0.13893129770992366
69,66,31160314187,2021-03-02T07:53:00Z,20,18,31,75,0.12129380053908355
69,65,30926148017,2021-02-14T04:48:00Z,17,20,32,75,0.11659192825112108
69,64,28982235712,2020-09-22T07:52:30Z,21,18,30,55,0.13616398243045388
69,63,30454893461,2021-01-09T22:28:00Z,21,16,32,67,0.15789473684210525
68,71,29753996156,2020-11-19T06:19:00Z,16,22,30,56,0.08845577211394302
68,66,32018973823,2021-05-01T06:11:30Z,21,20,33,79,0.11372549019607844
67,71,31363777670,2021-03-16T03:14:00Z,17,22,28,52,0.08235294117647059
67,68,30906298794,2021-02-08T16:37:00Z,21,20,26,52,0.0922242314647378
67,64,30084359913,2020-12-15T04:37:00Z,21,18,28,44,0.0962800875273523
66,71,29767680008,2020-11-20T04:55:30Z,18,20,28,64,0.11561866125760648
66,64,30084469237,2020-12-15T13:55:30Z,20,20,26,34,0.09812108559498957
65,67,30116345216,2020-12-17T03:50:00Z,21,20,28,48,0.12560386473429952
64,68,29822080104,2020-11-24T04:42:00Z,17,20,27,55,0.11594202898550725
64,67,29164964273,2020-10-06T08:19:30Z,21,17,26,41,0.18798151001540836
64,65,31012846109,2021-02-18T06:01:30Z,17,20,27,75,0.13593539703903096
63,65,30808358603,2021-02-01T15:49:30Z,17,19,27,39,0.11546840958605666
62,71,31363777669,2021-03-15T13:39:30Z,20,13,29,30,0.222488038277512
62,65,30100383134,2020-12-16T13:05:30Z,20,15,27,37,0.18160919540229886
61,68,29504861387,2020-10-31T09:14:30Z,20,12,29,46,0.1191806331471136
61,66,30367661018,2021-01-06T04:45:30Z,16,20,25,49,0.10124333925399644
61,65,30381289779,2021-01-07T05:53:00Z,17,18,26,45,0.15891472868217055
61,64,30346743613,2021-01-04T21:47:00Z,21,13,27,40,0.10191082802547773
59,65,30271552721,2020-12-28T03:46:00Z,16,15,28,55,0.10377358490566037
52,71,29737294348,2020-11-18T04:18:30Z,16,14,22,62,0.15254237288135594
52,68,31183907786,2021-03-03T07:37:30Z,21,12,19,41,0.22929936305732485
51,65,30099227278,2020-12-16T04:02:00Z,12,12,27,30,0.11428571428571427
51,63,30407494226,2021-01-09T07:26:30Z,15,17,19,35,0.13822894168466526
